Address,Function,Size,Latitude,Longitude,Category,Name
Nieuwe Herengracht 103,Onderwijsfunctie,,52.3680906,4.9076222,college,Amsterdam Fashion Academy
Nieuwe Herengracht 101,Woonfunctie,317mÂ²,52.3680376,4.9075338,house,
Nieuwe Herengracht 99-1,Woonfunctie,174mÂ²,52.3679654,4.9074612,house,
Nieuwe Herengracht 99-2,Woonfunctie,190mÂ²,52.3679656,4.9074612,house,
Nieuwe Herengracht 99 H,Woonfunctie,408mÂ²,52.3679658,4.9074612,house,
Nieuwe Herengracht 97 H,Woonfunctie,76mÂ²,52.3679204,4.9073731,house,
Nieuwe Herengracht 95,Kantoorfunctie,,52.3678568,4.9072568,office,
Nieuwe Herengracht 93 A,Woonfunctie,360mÂ²,52.3677754,4.9071402,house,
Nieuwe Herengracht 93 B,Kantoorfunctie,,52.3677933,4.9071254,office,
Nieuwe Herengracht 93 C,Woonfunctie,137mÂ²,52.3678022,4.9071106,house,
Nieuwe Herengracht 93 D,Woonfunctie,114mÂ²,52.3678112,4.9070958,house,
Nieuwe Herengracht 91 A,Kantoorfunctie,,52.3677302,4.9070673,office,
Nieuwe Herengracht 91 B,Kantoorfunctie,,52.3677303,4.9070671,office,
Nieuwe Herengracht 91 C,Woonfunctie,236mÂ²,52.367757,4.9070377,house,
Muiderstraat 11,Winkelfunctie,,52.3679151,4.9061256,shop,
Muiderstraat 13,Overige gebruiksfunctie,,52.3678706,4.9062289,house,
Muiderstraat 15,Winkelfunctie,,52.367835,4.906332,shop,
Muiderstraat 17,Overige gebruiksfunctie,,52.3677994,4.9064205,house,
Muiderstraat 19,Winkelfunctie,,52.367764,4.9065384,shop,
Muiderstraat 21,Winkelfunctie,,52.3677284,4.9066268,shop,
Nieuwe Herengracht 73,Overige gebruiksfunctie,,52.3677119,4.9069941,house,
Nieuwe Herengracht 75,Woonfunctie,86mÂ²,52.367703,4.9070089,house,
Nieuwe Herengracht 75 A,Woonfunctie,60mÂ²,52.3676841,4.9070093,house,
Nieuwe Herengracht 75 B,Woonfunctie,70mÂ²,52.3677029,4.9069942,house,
Nieuwe Herengracht 75 C,Woonfunctie,70mÂ²,52.3677119,4.9070088,house,
Nieuwe Herengracht 75 D,Woonfunctie,70mÂ²,52.3676849,4.9069944,house,
Nieuwe Herengracht 77,Woonfunctie,70mÂ²,52.367703,4.9070087,house,
Nieuwe Herengracht 77 A,Woonfunctie,70mÂ²,52.3676939,4.9069943,house,
Nieuwe Herengracht 77 B,Woonfunctie,70mÂ²,52.3677031,4.9070085,house,
Nieuwe Herengracht 77 C,Woonfunctie,67mÂ²,52.3677031,4.9070083,house,
Nieuwe Herengracht 79,Woonfunctie,86mÂ²,52.367694,4.9070237,house,
Nieuwe Herengracht 79 A,Woonfunctie,70mÂ²,52.367685,4.9069942,house,
Nieuwe Herengracht 79 B,Woonfunctie,70mÂ²,52.367685,4.906994,house,
Nieuwe Herengracht 79 C,Woonfunctie,70mÂ²,52.3677032,4.9070081,house,
Nieuwe Herengracht 79 D,Woonfunctie,70mÂ²,52.3677032,4.9070079,house,
Nieuwe Herengracht 81,Woonfunctie,70mÂ²,52.367694,4.9070235,house,
Nieuwe Herengracht 81 A,Woonfunctie,70mÂ²,52.367694,4.907009,house,
Nieuwe Herengracht 81 B,Woonfunctie,70mÂ²,52.367694,4.9070088,house,
Nieuwe Herengracht 81 C,Woonfunctie,70mÂ²,52.367703,4.9070236,house,
Nieuwe Herengracht 83,Woonfunctie,86mÂ²,52.367685,4.9070237,house,
Nieuwe Herengracht 83 A,Woonfunctie,68mÂ²,52.3676851,4.9069938,house,
Nieuwe Herengracht 83 B,Woonfunctie,70mÂ²,52.3676851,4.9069936,house,
Nieuwe Herengracht 83 C,Woonfunctie,70mÂ²,52.3676941,4.9070233,house,
Nieuwe Herengracht 83 D,Woonfunctie,70mÂ²,52.3676941,4.9070231,house,
Nieuwe Herengracht 85,Woonfunctie,70mÂ²,52.3676852,4.9069934,house,
Nieuwe Herengracht 85 A,Woonfunctie,70mÂ²,52.3676852,4.9069932,house,
Nieuwe Herengracht 85 B,Woonfunctie,70mÂ²,52.3676851,4.9070235,house,
Nieuwe Herengracht 85 C,Woonfunctie,70mÂ²,52.3676941,4.9070383,house,
Nieuwe Herengracht 87,Woonfunctie,78mÂ²,52.3676853,4.9069931,house,
Nieuwe Herengracht 87 A,Woonfunctie,60mÂ²,52.3676853,4.9069929,house,
Nieuwe Herengracht 87 B,Woonfunctie,60mÂ²,52.3676854,4.9069927,house,
Nieuwe Herengracht 87 C,Woonfunctie,60mÂ²,52.3676855,4.9069925,house,
Nieuwe Herengracht 87 D,Woonfunctie,62mÂ²,52.3676855,4.9069923,house,
Nieuwe Herengracht 89,Woonfunctie,59mÂ²,52.3676856,4.9069921,house,
Nieuwe Herengracht 89 A,Woonfunctie,59mÂ²,52.3676856,4.9069919,house,
Nieuwe Herengracht 89 B,Woonfunctie,91mÂ²,52.3676851,4.9070384,house,
Muiderstraat 1,Kantoorfunctie,,52.3680209,4.905872,it,Academy BC (support office)
Muiderstraat 3,Kantoorfunctie,,52.3680341,4.9057632,office,
Muiderstraat 5 A,Kantoorfunctie,,52.3679978,4.9058232,office,
Muiderstraat 5 B,Kantoorfunctie,,52.3680065,4.9058273,office,
Muiderstraat 5 C,Kantoorfunctie,,52.3680135,4.9058358,office,
Muiderstraat 5 D,Kantoorfunctie,,52.3680222,4.9058441,office,
Muiderstraat 5 E,Kantoorfunctie,,52.36803,4.905854,office,
Muiderstraat 5 F,Kantoorfunctie,,52.3680387,4.9058638,office,
Muiderstraat 7 A,Kantoorfunctie,,52.3679756,4.9058828,office,
Muiderstraat 7 B,Kantoorfunctie,,52.3679825,4.9058898,office,
Muiderstraat 7 C,Kantoorfunctie,,52.3679912,4.9058954,office,
Muiderstraat 7 D,Kantoorfunctie,,52.367999,4.905901,office,
Muiderstraat 7 E,Kantoorfunctie,,52.368006,4.9059094,office,
Muiderstraat 7 F,Kantoorfunctie,,52.3680138,4.9059164,office,
Muiderstraat 7 G,Kantoorfunctie,,52.3680216,4.9059219,office,
Muiderstraat 7 K,Kantoorfunctie,,52.368032,4.9059275,office,
Muiderstraat 9 A,Kantoorfunctie,,52.3679533,4.9059439,office,
Muiderstraat 9 B,Kantoorfunctie,,52.3679611,4.9059509,office,
Muiderstraat 9 C,Kantoorfunctie,,52.3679681,4.9059579,office,
Muiderstraat 9 D,Kantoorfunctie,,52.3679759,4.9059634,office,
Muiderstraat 9 E,Kantoorfunctie,,52.367982,4.9059676,office,
Muiderstraat 9 F,Kantoorfunctie,,52.3679889,4.9059718,office,
Muiderstraat 9 G,Kantoorfunctie,,52.3679959,4.9059774,office,
Muiderstraat 9 K,Kantoorfunctie,,52.3680046,4.9059858,office,
Muiderstraat 9 L,Kantoorfunctie,,52.3680106,4.9059928,office,
Muiderstraat 9 M,Kantoorfunctie,,52.3680167,4.9059955,office,
Muiderstraat 9 N,Kantoorfunctie,,52.3680254,4.9060011,office,
Muiderstraat 9 P,Kantoorfunctie,,52.3680324,4.9060081,office,
Muiderstraat 9 R,Kantoorfunctie,,52.3680402,4.9060151,office,
Muiderstraat 9 S,Kantoorfunctie,,52.3680489,4.9060235,office,
Muiderstraat 9 T,Kantoorfunctie,,52.368055,4.9060319,office,
Muiderstraat 9 U,Kantoorfunctie,,52.3680637,4.9060403,office,
Rapenburgerstraat 175 A,Kantoorfunctie,,52.3682155,4.9058933,office,
Rapenburgerstraat 175 B,Kantoorfunctie,,52.3682115,4.905899,office,
Rapenburgerstraat 175 C,Kantoorfunctie,,52.3682086,4.9059048,office,
Rapenburgerstraat 175 D,Kantoorfunctie,,52.3682045,4.9059068,office,
Rapenburgerstraat 175 E,Kantoorfunctie,,52.3682004,4.9059125,office,
Rapenburgerstraat 175 F,Kantoorfunctie,,52.3681964,4.9059183,office,
Rapenburgerstraat 175 G,Kantoorfunctie,,52.3681935,4.905924,office,
Rapenburgerstraat 175 K,Kantoorfunctie,,52.3681906,4.9059269,office,
Rapenburgerstraat 175 L,Kantoorfunctie,,52.3681877,4.9059317,office,
Rapenburgerstraat 175 M,Kantoorfunctie,,52.3681842,4.9059346,office,
Rapenburgerstraat 175 N,Kantoorfunctie,,52.3681781,4.9059464,office,
Rapenburgerstraat 175 P,Kantoorfunctie,,52.3681734,4.9059499,office,
Rapenburgerstraat 177 A,Kantoorfunctie,,52.3681849,4.9058202,office,
Rapenburgerstraat 177 B,Kantoorfunctie,,52.3681802,4.905825,office,
Rapenburgerstraat 177 C,Kantoorfunctie,,52.3681773,4.9058289,office,
Rapenburgerstraat 177 D,Kantoorfunctie,,52.3681733,4.9058337,office,
Rapenburgerstraat 177 E,Kantoorfunctie,,52.3681698,4.9058385,office,
Rapenburgerstraat 177 F,Kantoorfunctie,,52.3681663,4.9058433,office,
Rapenburgerstraat 177 G,Kantoorfunctie,,52.3681628,4.9058491,office,
Rapenburgerstraat 177 K,Kantoorfunctie,,52.3681599,4.9058529,office,
Rapenburgerstraat 177 L,Kantoorfunctie,,52.368157,4.9058577,office,
Rapenburgerstraat 177 M,Kantoorfunctie,,52.3681518,4.905874,office,
Rapenburgerstraat 177 N,Kantoorfunctie,,52.3681535,4.9058644,office,
Rapenburgerstraat 177 P,Kantoorfunctie,,52.3681501,4.9058702,office,
Rapenburgerstraat 177 R,Kantoorfunctie,,52.3681439,4.9058805,office,
Rapenburgerstraat 177 S,Kantoorfunctie,,52.3681413,4.9058856,office,
Rapenburgerstraat 177 T,Kantoorfunctie,,52.3681378,4.9058907,office,
Rapenburgerstraat 177 U,Kantoorfunctie,,52.3681332,4.9058949,office,
Rapenburgerstraat 179 A,Kantoorfunctie,,52.3681595,4.9057595,office,
Rapenburgerstraat 179 B,Kantoorfunctie,,52.3681555,4.9057643,office,
Rapenburgerstraat 179 C,Kantoorfunctie,,52.3681514,4.9057691,office,
Rapenburgerstraat 179 D,Kantoorfunctie,,52.3681485,4.9057748,office,
Rapenburgerstraat 179 E,Kantoorfunctie,,52.368145,4.9057806,office,
Rapenburgerstraat 179 F,Kantoorfunctie,,52.368141,4.9057854,office,
Rapenburgerstraat 179 G,Kantoorfunctie,,52.3681375,4.9057921,office,
Rapenburgerstraat 179 K,Kantoorfunctie,,52.3681334,4.9057969,office,
Rapenburgerstraat 179 L,Kantoorfunctie,,52.3681294,4.9058027,office,
Rapenburgerstraat 179 M,Kantoorfunctie,,52.3681259,4.9058065,office,
Rapenburgerstraat 179 N,Kantoorfunctie,,52.3681195,4.9058162,office,
Rapenburgerstraat 179 P,Kantoorfunctie,,52.3681154,4.9058204,office,
Rapenburgerstraat 179 R,Kantoorfunctie,,52.3681134,4.9058238,office,
Rapenburgerstraat 179 S,Kantoorfunctie,,52.3681108,4.9058272,office,
Rapenburgerstraat 173,Kantoorfunctie,,52.3682655,4.9061071,office,
Rapenburgerstraat 171 A,Woonfunctie,98mÂ²,52.3683018,4.9061801,house,
Rapenburgerstraat 171 B,Woonfunctie,124mÂ²,52.3683109,4.9062241,house,
Rapenburgerstraat 171 C,Woonfunctie,140mÂ²,52.3682929,4.9062096,house,
Rapenburgerstraat 171 D,Woonfunctie,153mÂ²,52.368293,4.9062243,house,
Rapenburgerstraat 171 E,Woonfunctie,95mÂ²,52.3682749,4.9062098,house,
Rapenburgerstraat 171 F,Woonfunctie,170mÂ²,52.3682751,4.9062392,house,
Rapenburgerstraat 171 G,Woonfunctie,100mÂ²,52.3682571,4.9062394,house,
Rapenburgerstraat 171 H,Woonfunctie,125mÂ²,52.3682662,4.9062686,house,
Rapenburgerstraat 171 K,Woonfunctie,195mÂ²,52.3682481,4.9062541,house,
Rapenburgerstraat 171 L,Woonfunctie,168mÂ²,52.3682484,4.9063129,house,
Rapenburgerstraat 169,Bijeenkomstfunctie,,52.3683472,4.9063118,public_place,
Rapenburgerstraat 167 A,Woonfunctie,135mÂ²,52.3683925,4.9063994,house,
Rapenburgerstraat 167 B,Woonfunctie,70mÂ²,52.3683924,4.9063996,house,
Rapenburgerstraat 167 C,Woonfunctie,129mÂ²,52.3683923,4.9063998,house,
Rapenburgerstraat 167 D,Woonfunctie,70mÂ²,52.3683923,4.9063999,house,
Rapenburgerstraat 167 F,Woonfunctie,70mÂ²,52.3683921,4.9064003,house,
Rapenburgerstraat 167 G,Woonfunctie,70mÂ²,52.368392,4.9064005,house,
Rapenburgerstraat 167 H,Woonfunctie,140mÂ²,52.3683919,4.9064007,house,
Rapenburgerstraat 161 A,Woonfunctie,21mÂ²,52.3684206,4.9066781,house,
Rapenburgerstraat 161 B,Woonfunctie,21mÂ²,52.3684206,4.9066779,house,
Rapenburgerstraat 161 C,Woonfunctie,38mÂ²,52.3684207,4.9066777,house,
Rapenburgerstraat 161 D,Woonfunctie,38mÂ²,52.3684474,4.9066337,house,
Rapenburgerstraat 161 E,Woonfunctie,38mÂ²,52.3684207,4.9066775,house,
Rapenburgerstraat 161 F,Woonfunctie,25mÂ²,52.3684207,4.9066773,house,
Rapenburgerstraat 161 G,Woonfunctie,25mÂ²,52.3684565,4.906663,house,
Rapenburgerstraat 161 H,Woonfunctie,25mÂ²,52.3684564,4.9066628,house,
Rapenburgerstraat 161 K,Woonfunctie,20mÂ²,52.3684564,4.9066626,house,
Rapenburgerstraat 161 L,Woonfunctie,20mÂ²,52.3684563,4.9066624,house,
Rapenburgerstraat 161 M,Woonfunctie,20mÂ²,52.3684562,4.9066622,house,
Rapenburgerstraat 161 N,Woonfunctie,26mÂ²,52.3684562,4.9066621,house,
Rapenburgerstraat 161 P,Woonfunctie,26mÂ²,52.3684561,4.9066619,house,
Rapenburgerstraat 161 R,Woonfunctie,26mÂ²,52.368456,4.9066617,house,
Rapenburgerstraat 163 A,Woonfunctie,35mÂ²,52.3684293,4.9065899,house,
Rapenburgerstraat 163 B,Woonfunctie,35mÂ²,52.3684294,4.9065901,house,
Rapenburgerstraat 163 C,Woonfunctie,31mÂ²,52.3684294,4.9065903,house,
Rapenburgerstraat 163 D,Woonfunctie,31mÂ²,52.3684203,4.90659,house,
Rapenburgerstraat 163 E,Woonfunctie,31mÂ²,52.3684202,4.9065606,house,
Rapenburgerstraat 165 A,Woonfunctie,35mÂ²,52.3683931,4.9065462,house,
Rapenburgerstraat 165 B,Woonfunctie,31mÂ²,52.3683932,4.9065464,house,
Rapenburgerstraat 165 C,Woonfunctie,31mÂ²,52.3683752,4.9065464,house,
Rapenburgerstraat 165 D,Woonfunctie,31mÂ²,52.3683933,4.9065465,house,
Rapenburgerstraat 165 E,Woonfunctie,31mÂ²,52.368402,4.9065168,house,
Rapenburgerstraat 159-1,Woonfunctie,174mÂ²,52.3685015,4.9066772,house,
Rapenburgerstraat 159-2,Woonfunctie,1mÂ²,52.3685014,4.9066774,house,
Rapenburgerstraat 159 H,Woonfunctie,1659,52.3685013,4.9066775,house,
Rapenburgerstraat 155,Woonfunctie,130mÂ²,52.3685811,4.9068037,house,
Rapenburgerstraat 155 A,Woonfunctie,74mÂ²,52.368565,4.9068233,house,
Rapenburgerstraat 155 B,Woonfunctie,74mÂ²,52.3685648,4.9068234,house,
Rapenburgerstraat 155 C,Woonfunctie,74mÂ²,52.3685646,4.9068235,house,
Rapenburgerstraat 155 D,Woonfunctie,68mÂ²,52.3685645,4.9068236,house,
Rapenburgerstraat 157,Woonfunctie,116mÂ²,52.3685467,4.9067177,house,
Rapenburgerstraat 157 A,Woonfunctie,74mÂ²,52.3685288,4.906765,house,
Rapenburgerstraat 157 B,Woonfunctie,74mÂ²,52.3685287,4.9067652,house,
Rapenburgerstraat 157 C,Woonfunctie,74mÂ²,52.3685286,4.9067654,house,
Rapenburgerstraat 157 D,Woonfunctie,68mÂ²,52.3685288,4.9067503,house,
Rapenburgerstraat 123-1,Kantoorfunctie,,52.3685653,4.9068968,office,
Rapenburgerstraat 123-2,Kantoorfunctie,,52.3685653,4.906897,office,
Rapenburgerstraat 123-3,Kantoorfunctie,,52.3685652,4.9068972,office,
Rapenburgerstraat 123-4,Kantoorfunctie,,52.3685652,4.9068974,office,
Rapenburgerstraat 123 H,Kantoorfunctie,,52.3685652,4.9068976,office,
Rapenburgerstraat 109,Kantoorfunctie,,52.3686922,4.907145,office,
Rapenburgerstraat 107-1,Woonfunctie,63mÂ²,52.3687467,4.9072912,house,
Rapenburgerstraat 107-2,Woonfunctie,60mÂ²,52.3687467,4.9072914,house,
Rapenburgerstraat 107-3,Woonfunctie,62mÂ²,52.3687467,4.9072916,house,
Rapenburgerstraat 107 H,Woonfunctie,62mÂ²,52.3687556,4.9072765,house,
Rapenburgerstraat 103 A,Woonfunctie,181mÂ²,52.3688011,4.9074228,house,
Rapenburgerstraat 103 B,Woonfunctie,138mÂ²,52.3687831,4.9074083,house,
Rapenburgerstraat 103 C,Woonfunctie,168mÂ²,52.3687922,4.9074376,house,
Rapenburgerstraat 103 D,Woonfunctie,140mÂ²,52.3687653,4.9074379,house,
Rapenburgerstraat 103 E,Woonfunctie,168mÂ²,52.3687923,4.9074523,house,
Rapenburgerstraat 103 F,Woonfunctie,138mÂ²,52.3687744,4.9074671,house,
Rapenburgerstraat 93-1,Woonfunctie,76mÂ²,52.3689463,4.9077589,house,
Rapenburgerstraat 93-2,Woonfunctie,76mÂ²,52.3689462,4.9077587,house,
Rapenburgerstraat 93-3,Woonfunctie,76mÂ²,52.368946,4.9077586,house,
Rapenburgerstraat 93-4,Industriefunctie,,52.3689459,4.9077584,house,
Rapenburgerstraat 93 H,Industriefunctie,,52.3689458,4.9077583,house,
Rapenburgerstraat 95-1,Woonfunctie,68mÂ²,52.368901,4.9076713,house,
Rapenburgerstraat 95-2,Woonfunctie,67mÂ²,52.3689008,4.9076713,house,
Rapenburgerstraat 95-3,Woonfunctie,65mÂ²,52.3689006,4.9076712,house,
Rapenburgerstraat 95-4,Industriefunctie,,52.3689004,4.9076712,house,
Rapenburgerstraat 95 H,Industriefunctie,,52.3689002,4.9076712,house,
Rapenburgerstraat 101 A,Woonfunctie,67mÂ²,52.3688555,4.9075397,house,
Rapenburgerstraat 101 B,Woonfunctie,104mÂ²,52.3688557,4.907569,house,
Rapenburgerstraat 101 C,Woonfunctie,104mÂ²,52.3688376,4.9075545,house,
Rapenburgerstraat 101 D,Woonfunctie,104mÂ²,52.3688467,4.9075838,house,
Rapenburgerstraat 101 E,Woonfunctie,100mÂ²,52.3688288,4.907584,house,
Rapenburgerstraat 101 F,Woonfunctie,100mÂ²,52.3688288,4.9075987,house,
Rapenburgerstraat 91-1,Woonfunctie,62mÂ²,52.3689736,4.9078321,house,
Rapenburgerstraat 91-2,Woonfunctie,62mÂ²,52.3689735,4.9078322,house,
Rapenburgerstraat 91-3,Woonfunctie,62mÂ²,52.3689733,4.9078324,house,
Rapenburgerstraat 91-4,Woonfunctie,55mÂ²,52.368989,4.907841,house,
Rapenburgerstraat 91 H,Woonfunctie,70mÂ²,52.3689732,4.9078325,house,
Rapenburgerstraat 89-1,Woonfunctie,62mÂ²,52.3690008,4.9079052,house,
Rapenburgerstraat 89-2,Woonfunctie,62mÂ²,52.3690007,4.9079054,house,
Rapenburgerstraat 89-3,Woonfunctie,65mÂ²,52.3690006,4.9079055,house,
Rapenburgerstraat 89-4,Woonfunctie,58mÂ²,52.3689883,4.9079217,house,
Rapenburgerstraat 89 H,Woonfunctie,70mÂ²,52.3690005,4.9079057,house,
Rapenburgerstraat 87-1,Woonfunctie,50mÂ²,52.3690191,4.9079784,house,
Rapenburgerstraat 87-2,Woonfunctie,50mÂ²,52.369019,4.9079785,house,
Rapenburgerstraat 87-3,Woonfunctie,96mÂ²,52.3690188,4.9079787,house,
Rapenburgerstraat 87 H,Woonfunctie,59mÂ²,52.3690187,4.9079788,house,
Rapenburgerstraat 85-1,Woonfunctie,50mÂ²,52.3690462,4.9080222,house,
Rapenburgerstraat 85-2,Woonfunctie,50mÂ²,52.3690461,4.9080224,house,
Rapenburgerstraat 85-3,Woonfunctie,50mÂ²,52.3690459,4.9080225,house,
Rapenburgerstraat 85-4,Woonfunctie,53mÂ²,52.3696002,4.90906845,house,Rapenburgerstraat
Rapenburgerstraat 85 H,Industriefunctie,,52.3690458,4.9080227,house,
Rapenburgerstraat 83-1,Woonfunctie,60mÂ²,52.3690644,4.9080807,house,
Rapenburgerstraat 83-2,Woonfunctie,66mÂ²,52.3690643,4.9080809,house,
Rapenburgerstraat 83-3,Woonfunctie,63mÂ²,52.3690642,4.908081,house,
Rapenburgerstraat 83-4,Woonfunctie,71mÂ²,52.3690641,4.9080812,house,
Rapenburgerstraat 83 H,Woonfunctie,46mÂ²,52.369064,4.9080814,house,
Rapenburgerstraat 77-1,Woonfunctie,52mÂ²,52.3691281,4.9082562,house,
Rapenburgerstraat 77-2,Woonfunctie,51mÂ²,52.369128,4.9082561,house,
Rapenburgerstraat 77-3,Woonfunctie,51mÂ²,52.3691278,4.9082559,house,
Rapenburgerstraat 77-4,Woonfunctie,48mÂ²,52.3691277,4.9082558,house,
Rapenburgerstraat 77 H,Woonfunctie,66mÂ²,52.3691275,4.9082556,house,
Rapenburgerstraat 79-1,Woonfunctie,52mÂ²,52.3691008,4.9081831,house,
Rapenburgerstraat 79-2,Woonfunctie,48mÂ²,52.3691008,4.9081833,house,
Rapenburgerstraat 79-3,Woonfunctie,51mÂ²,52.3691008,4.9081835,house,
Rapenburgerstraat 79-4,Industriefunctie,,52.3691008,4.9081837,house,
Rapenburgerstraat 79 H,Overige gebruiksfunctie,,52.3691007,4.9081839,house,
Rapenburgerstraat 73 A1,Woonfunctie,41mÂ²,52.3692359,4.9085217,house,
Rapenburgerstraat 73 A2,Woonfunctie,60mÂ²,52.3692242,4.9085359,house,
Rapenburgerstraat 73 A3,Woonfunctie,74mÂ²,52.369214,4.9085485,house,
Rapenburgerstraat 73 A4,Woonfunctie,56mÂ²,52.3692032,4.9085606,house,
Rapenburgerstraat 73 A5,Woonfunctie,50mÂ²,52.3691944,4.9085722,house,
Rapenburgerstraat 73 A6,Woonfunctie,40mÂ²,52.3691829,4.9085869,house,
Rapenburgerstraat 73 B1,Woonfunctie,52mÂ²,52.3692279,4.9084989,house,
Rapenburgerstraat 73 B2,Woonfunctie,46mÂ²,52.3692184,4.9085146,house,
Rapenburgerstraat 73 B3,Woonfunctie,88mÂ²,52.3692066,4.9085278,house,
Rapenburgerstraat 73 B4,Woonfunctie,80mÂ²,52.3691962,4.9085414,house,
Rapenburgerstraat 73 B5,Woonfunctie,61mÂ²,52.369186,4.9085535,house,
Rapenburgerstraat 73 C1,Woonfunctie,55mÂ²,52.3692192,4.9084782,house,
Rapenburgerstraat 73 C2,Woonfunctie,46mÂ²,52.3692093,4.9084939,house,
Rapenburgerstraat 73 C3,Woonfunctie,47mÂ²,52.3691998,4.9085091,house,
Rapenburgerstraat 73 C4,Woonfunctie,38mÂ²,52.3691891,4.9085228,house,
Rapenburgerstraat 73 C5,Woonfunctie,66mÂ²,52.3691777,4.908538,house,
Rapenburgerstraat 73 C6,Woonfunctie,61mÂ²,52.3691685,4.9085553,house,
Rapenburgerstraat 73 D1,Woonfunctie,54mÂ²,52.3692121,4.9084579,house,
Rapenburgerstraat 73 D2,Woonfunctie,46mÂ²,52.3692016,4.9084732,house,
Rapenburgerstraat 73 D3,Woonfunctie,47mÂ²,52.3691918,4.9084868,house,
Rapenburgerstraat 73 D4,Woonfunctie,26mÂ²,52.369181,4.9085046,house,
Rapenburgerstraat 73 D5,Woonfunctie,51mÂ²,52.3691715,4.9085198,house,
Rapenburgerstraat 73 D6,Woonfunctie,61mÂ²,52.3691589,4.9085377,house,
Rapenburgerstraat 73 E1,Woonfunctie,54mÂ²,52.3692043,4.9084346,house,
Rapenburgerstraat 73 E2,Woonfunctie,51mÂ²,52.3691948,4.9084514,house,
Rapenburgerstraat 73 E3,Woonfunctie,59mÂ²,52.3691841,4.9084666,house,
Rapenburgerstraat 73 E4,Woonfunctie,65mÂ²,52.3691739,4.9084839,house,
Rapenburgerstraat 75,Woonfunctie,48mÂ²,52.3691486,4.9083822,house,
Rapenburgerstraat 81,Industriefunctie,,52.3689396,4.9083317,house,
Rapenburgerstraat 97,Industriefunctie,,52.3687309,4.9078347,house,
Dr. D.M. Sluyspad 6,Logiesfunctie,,52.3670534,4.9069,hotel,
Muiderstraat 24,Kantoorfunctie,,52.3673679,4.9063958,office,
Muiderstraat 26,Woonfunctie,48mÂ²,52.3673589,4.9063959,house,
Muiderstraat 28,Woonfunctie,42mÂ²,52.367341,4.9063961,house,
Muiderstraat 30,Woonfunctie,42mÂ²,52.3673321,4.9064256,house,
Muiderstraat 32,Woonfunctie,100mÂ²,52.3673232,4.906455,house,
Nieuwe Herengracht 71,Bijeenkomstfunctie,,52.3673301,4.9065076,cannabis,Coffeeshop De Overkant
Nieuwe Herengracht 69,Woonfunctie,100mÂ²,52.3673051,4.9064259,house,
Nieuwe Herengracht 67,Woonfunctie,116mÂ²,52.3672599,4.9063529,house,
Nieuwe Herengracht 65-2,Woonfunctie,60mÂ²,52.3672328,4.9063092,house,
Nieuwe Herengracht 65 H,Woonfunctie,147mÂ²,52.3672328,4.906309,house,
Nieuwe Herengracht 63-2,Woonfunctie,97mÂ²,52.3671876,4.9062656,house,
Nieuwe Herengracht 63 H,Woonfunctie,134mÂ²,52.367176,4.9062582,house,
Nieuwe Herengracht 61,Kantoorfunctie,,52.3671605,4.9062219,office,
Nieuwe Herengracht 59-2,Woonfunctie,68mÂ²,52.3671153,4.906149,house,
Nieuwe Herengracht 59 H,Woonfunctie,118mÂ²,52.3671155,4.906149,house,
Jonas DaniÃ«l Meijerplein 27,Woonfunctie,84mÂ²,52.367088,4.9060612,house,
Nieuwe Herengracht 57,Woonfunctie,100mÂ²,52.3670792,4.90612,house,
Jonas DaniÃ«l Meijerplein 25 A,Woonfunctie,75mÂ²,52.3671236,4.9059874,house,
Jonas DaniÃ«l Meijerplein 25 B,Woonfunctie,65mÂ²,52.3671237,4.9059875,house,
Jonas DaniÃ«l Meijerplein 25 C1,Woonfunctie,50mÂ²,52.3671384,4.9059969,house,
Jonas DaniÃ«l Meijerplein 25 C2,Woonfunctie,50mÂ²,52.367136,4.9060121,house,
Jonas DaniÃ«l Meijerplein 25 D,Woonfunctie,82mÂ²,52.367124,4.9059878,house,
Jonas DaniÃ«l Meijerplein 21-1,Woonfunctie,57mÂ²,52.3671681,4.9058694,house,
Jonas DaniÃ«l Meijerplein 21-2,Woonfunctie,47mÂ²,52.3671682,4.9058695,house,
Jonas DaniÃ«l Meijerplein 21-3,Woonfunctie,46mÂ²,52.3671684,4.9058697,house,
Jonas DaniÃ«l Meijerplein 21-4,Woonfunctie,55mÂ²,52.3671685,4.9058698,house,
Jonas DaniÃ«l Meijerplein 21 H,Woonfunctie,57mÂ²,52.3671687,4.9058699,house,
Jonas DaniÃ«l Meijerplein 21 O,Kantoorfunctie,,52.3671688,4.9058701,office,
Jonas DaniÃ«l Meijerplein 23-1,Woonfunctie,144mÂ²,52.3671413,4.9059138,house,
Jonas DaniÃ«l Meijerplein 23 H,Woonfunctie,65mÂ²,52.3671414,4.9059139,house,
Jonas DaniÃ«l Meijerplein 23 O,Overige gebruiksfunctie,,52.3671416,4.9059141,house,
Jonas DaniÃ«l Meijerplein 19 H,Woonfunctie,87mÂ²,52.3671863,4.9057964,house,
Jonas DaniÃ«l Meijerplein 17-1,Woonfunctie,65mÂ²,52.3672124,4.9057221,house,
